date,grp,building_id,site_id
2017-03-17,4,998,10
2017-03-18,4,998,10
2017-03-19,4,998,10
2017-03-20,4,998,10
2017-03-21,4,998,10
2018-12-26,70,998,10
2018-12-27,70,998,10
2018-12-28,70,998,10
2018-12-29,70,998,10
2018-01-19,38,1015,10
2018-01-20,38,1015,10
2018-01-21,38,1015,10
2018-01-22,38,1015,10
2018-02-22,48,1015,10
2018-02-23,48,1015,10
2018-02-24,48,1015,10
2018-02-25,48,1015,10
2018-02-26,48,1015,10
2018-02-27,48,1015,10
2018-03-21,58,1015,10
2018-03-22,58,1015,10
2018-03-23,58,1015,10
2018-03-24,58,1015,10
2018-03-25,58,1015,10
2018-04-08,66,1015,10
2018-04-09,66,1015,10
2018-04-10,66,1015,10
2018-04-11,66,1015,10
2018-04-12,66,1015,10
2018-04-13,66,1015,10
2018-04-14,66,1015,10
2018-12-01,92,1015,10
2018-12-02,92,1015,10
2018-12-03,92,1015,10
2018-12-04,92,1015,10
2017-06-12,34,1017,10
2017-06-13,34,1017,10
2017-06-14,34,1017,10
2017-06-15,34,1017,10
2017-06-16,34,1017,10
2017-06-17,34,1017,10
2017-06-18,34,1017,10
2017-06-19,34,1017,10
2017-06-20,34,1017,10
2018-01-05,102,1017,10
2018-01-06,102,1017,10
2018-01-07,102,1017,10
2018-01-08,102,1017,10
2018-03-18,116,1017,10
2018-03-19,116,1017,10
2018-03-20,116,1017,10
2018-03-21,116,1017,10
2017-08-26,18,1022,10
2017-08-27,18,1022,10
2017-08-28,18,1022,10
2017-08-29,18,1022,10
2017-10-09,40,1022,10
2017-10-10,40,1022,10
2017-10-11,40,1022,10
2017-10-12,40,1022,10
2017-10-13,40,1022,10
2017-11-03,52,1022,10
2017-11-04,52,1022,10
2017-11-05,52,1022,10
2017-11-06,52,1022,10
2017-11-07,52,1022,10
2017-11-23,62,1022,10
2017-11-24,62,1022,10
2017-11-25,62,1022,10
2017-11-26,62,1022,10
2017-11-27,62,1022,10
2017-11-28,62,1022,10
2017-12-17,70,1022,10
2017-12-18,70,1022,10
2017-12-19,70,1022,10
2017-12-20,70,1022,10
2017-12-21,70,1022,10
2018-01-05,78,1022,10
2018-01-06,78,1022,10
2018-01-07,78,1022,10
2018-01-08,78,1022,10
2018-01-09,78,1022,10
2018-01-10,78,1022,10
2018-01-11,78,1022,10
2018-01-12,78,1022,10
2018-01-13,78,1022,10
2018-01-14,78,1022,10
2018-01-15,78,1022,10
2018-01-16,78,1022,10
2018-01-17,78,1022,10
2018-01-18,78,1022,10
2018-01-19,78,1022,10
2018-01-20,78,1022,10
2018-02-02,84,1022,10
